OBJECTID,NTD_ID,NTAD_NTD_ID,Agency_Name,Common_Name,City,State,Lon,Lat,In_Latest_NTAD_Upload,License,x,y
37,00053,00053,Coeur d'Alene Tribe,Citylink Transit,Plummer,ID,-116.887755,47.33757598,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-116.887755000279,47.3375759800608
38,00057,00057,Central Oregon Intergovernmental Council,Cascades East Transit (CET),Bend,OR,-121.301316,44.05823302,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-121.301316000234,44.0582330202905
39,00058,00058,City of Portland,Portland Streetcar,Portland,OR,-122.679134,45.51501102,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.679133999643,45.515011019701
40,00059,00059,Josephine County,Josephine Community Transit (JCT),Grants Pass,OR,-123.343104,42.42625698,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.343103999625,42.42625698007
41,00061,00061,City of Albany,"Albany Transit System, Linn-Benton Loop ",Albany,OR,-123.106661,44.63524001,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.106661000178,44.6352400102015
42,00064,00064,Valley Transit,Valley Transit (VT),Walla Walla,WA,-118.362219,46.05908199,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-118.362218999623,46.0590819897499
43,00065,00065,Benton County,Benton Area Transit (BAT),Corvallis,OR,-123.301582,44.55075398,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.301581999595,44.5507539798222
44,00085,00085,Gulkana Village Council,Soaring Eagle Transit (SET),Gakona,AK,-145.3519858,62.28990581,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-145.351985799577,62.2899058098872
45,00095,00095,Lummi Nation,Lummi Transit,Bellingham,WA,-122.625896,48.79192499,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.6258960001,48.7919249900805
46,00103,00103,Squaxin Island Tribe,Squaxin Island Transit (SIT),Shelton,WA,-123.080183,47.12180601,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.080182999974,47.1218060100071
47,00111,00111,Confederated Tribes and Bands of The Yakama Nation,Pahto Public Passage,Toppenish,WA,-120.339951,46.37546099,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-120.339950999933,46.3754609897714
48,00119,00119,Confederated Tribes of the Umatilla Indian Reservation,Kayak Public Transit,Pendleton,OR,-118.685772,45.66596,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-118.685771999582,45.6659599997202
49,00135,00135,Nez Perce Tribe,Appaloosa Express,Lapwai,ID,-116.805373,46.39972999,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-116.805373000194,46.399729989892
50,00199,00199,Seldovia Village Tribe,Seldovia Bay Ferry,Seldovia,AK,-151.711749,59.43692999,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-151.711748999668,59.4369299899168
51,00207,00207,Spokane Tribe of Indians,The Moccasin Express (TME),Wellpinit,WA,-117.9894072,47.88675756,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-117.989407199962,47.8867575601344
52,00285,00285,Thurston Regional Planning Council,ruralTRANSIT,Olympia,WA,-122.919292,47.02763701,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.919291999913,47.0276370101687
53,00286,00286,Rural Resources Community Action,Rural Resources Transportation Department,Colville,WA,-117.908737,48.53576301,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-117.908736999838,48.535763010289
54,00287,00287,People for People Moses Lake,People for People (PFP),Yakima,WA,-120.514693,46.60401298,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-120.51469300029,46.6040129802643
55,00294,00294,City of Pullman,Pullman Transit,Pullman,WA,-117.182745,46.72053501,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-117.182745000377,46.7205350096978
56,00296,00296,Tillamook County Transportation District,The Wave,Tillamook,OR,-123.824734,45.45699999,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.824734000067,45.4569999899829
57,00297,00297,People for People Yakima,People for People (PFP),Yakima,WA,-120.514693,46.60401298,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-120.51469300029,46.6040129802643
58,00298,00298,Island Transit,Island Transit,Coupeville,WA,-122.641778,48.208432,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.641777999625,48.2084320000158
59,00299,00299,Klickitat County Senior Services,Mount Adams Transportation Service (MATS),Goldendale,WA,-120.823637,45.82161601,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-120.823636999719,45.8216160099033
60,00301,00301,South Clackamas Transportation District,South Clackamas Transportation District (SCTD),Molalla,OR,-122.565777,45.14575302,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.565776999803,45.1457530201265
61,00303,00303,Clallam Transit System,Clallam Transit System (CTS),Port Angeles,WA,-123.4603592,48.11014429,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.460359200012,48.1101442900911
62,00307,00307,Coos County Area Transit,Coos County Area Transit (CCAT),Coos Bay,OR,-124.199752,43.35643898,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-124.199752000082,43.3564389797755
63,00308,00308,Curry County Public Transit Service District,Curry Public Transit,Brookings,OR,-124.275806,42.05310299,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-124.275805999608,42.0531029899675
64,00309,00309,Grant County Transportation Authority,Grant Transit Authority (GTA),Moses Lake,WA,-119.311908,47.17072301,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-119.311907999695,47.1707230101196
65,00310,00310,Lincoln County Transportation Service District,Lincoln County Transit,Newport,OR,-124.041437,44.63907401,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-124.041436999947,44.6390740097015
66,00311,00311,Mountain Rides Transportation Authority,Mountain Rides,Ketchum,ID,-114.369599,43.682643,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-114.369598999902,43.6826429998578
67,00312,00312,Hopesource,HopeSource Transit,Ellensburg,WA,-120.538697,46.984197,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-120.538696999778,46.9841970001916
68,00313,00313,Grant County Transportation District,The People Mover,John Day,OR,-118.952695,44.41575,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-118.952695000112,44.4157500002311
69,00314,00314,Grays Harbor Transit,Grays Harbor Transit (GHT),Hoquiam,WA,-123.855964,46.972146,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.85596400009,46.9721460000576
70,00315,00315,Mason County Transportation Authority,Mason Transit Authority (MTA),Shelton,WA,-123.100865,47.24054799,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.100864999897,47.2405479902755
71,00316,00316,Jefferson Transit,Jefferson Transit Authority (JTA),Port Townsend,WA,-122.817866,48.05034499,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.817865999672,48.0503449900642
72,00319,00319,Hood River County Transportation District,Columbia Area Transit (CAT),Hood River,OR,-121.5014533,45.71176473,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-121.501453300012,45.7117647302496
73,00321,00321,Yamhill County,Yamhill County Transit (YCT),Mcminnville,OR,-123.193497,45.21181302,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.193497000156,45.2118130199093
74,00322,00322,Pacific Transit,Pacific Transit,Raymond,WA,-123.734822,46.68493502,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.734821999674,46.6849350199456
75,00323,00323,Malheur Council on Aging and Community Services,SRT-Malheur Express,Ontario,OR,-116.951524,44.023845,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-116.951524000204,44.0238449999766
76,00327,00327,Valley Transit,Valley Transit,Wasilla,AK,-149.456939,61.57214401,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-149.456938999988,61.5721440098498
77,00330,00330,City of Canby,Canby Area Transit (CAT),Canby,OR,-122.692119,45.264186,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.692118999751,45.2641859998946
78,00331,00331,Sunset Empire Transportation District,The Bus,Astoria,OR,-123.833334,46.19016799,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.83333399988,46.1901679897364
79,00332,00332,Okanogan County Transportation and Nutrition,Okanogan County Transportation and Nutrition (OCTN),Omak,WA,-119.536313,48.40394601,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-119.536313000311,48.4039460101391
80,00336,00336,Skamania County Senior Services,Skamania County Transit,Stevenson,WA,-121.883396,45.69454698,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-121.883396000225,45.6945469802191
81,00339,00339,Basin Transit Service,Basin Transit Service (BTS),Klamath Falls,OR,-121.76854,42.21875501,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-121.768539999637,42.2187550101547
82,00341,00341,Selkirks-Pend Oreille Transit Authority,Selkirks-Pend Oreille Transit Authority (SPOT Bus),Dover,ID,-116.616838,48.24606101,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-116.616838000165,48.2460610100743
83,00343,00343,Community Connection of Northeast Oregon,NEOTransit,La Grande,OR,-118.0678299,45.31342426,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-118.067829899687,45.3134242599513
84,00345,00345,Glacier Valley Transit,Glacier Valley Transit (GVT),Girdwood,AK,-149.0988194,60.97054519,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-149.098819400123,60.9705451901647
85,00347,00347,"Regional Public Transportation, Inc.",SMART Transit,Moscow,ID,-117.0053996,46.72621328,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-117.005399599681,46.7262132798423
86,00348,00348,"Senior Citizens of Sweet Home, Inc.",Linn Shuttle,Sweet Home,OR,-122.724369,44.39383202,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.724368999948,44.3938320201177
87,00358,00358,Ketchikan Gateway Borough,The Bus,Ketchikan,AK,-131.667633,55.34949001,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-131.66763299986,55.3494900097523
88,00359,00359,City of Pendleton,Let'er Bus,Pendleton,OR,-118.79121,45.66973701,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-118.791209999849,45.6697370099832
89,00360,00360,City of Woodburn,Woodburn Transit System (WTS),Woodburn,OR,-122.859455,45.14201301,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.859454999649,45.142013010131
90,00363,00363,Clackamas County,"Mt Hood Express, ClackCo Shuttles",Oregon City,OR,-122.598771,45.332899,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.59877099999,45.3328990000317
91,00364,00364,Lewis County Transit,Lewis County Transit,Centralia,WA,-122.952954,46.71462301,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.952953999921,46.7146230102372
92,00368,00368,Lower Columbia Community Action Council,Lower Columbia CAP,Longview,WA,-122.932727,46.140237,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.932727000283,46.1402369998341
93,00371,00371,Wahkiakum County,Wahkiakum on the Move (WOTM),Cathlamet,WA,-123.387543,46.215242,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.387543000062,46.2152419996935
94,00373,00373,Treasure Valley Transit,"Snake River Transit, Mountain Home Community Transit, Mountain Community Transit",Nampa,ID,-116.5953477,43.60394547,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-116.595347699742,43.603945469786
95,00374,00374,Harney County,Harney Hub Transit,Burns,OR,-119.057034,43.58949201,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-119.057033999664,43.5894920096809
96,00375,00375,Columbia County,Columbia County Rider Transportation,Saint Helens,OR,-122.797021,45.86357401,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.797021000441,45.8635740097443
97,00376,00376,"Ride Connection, Inc.",Ride Connection,Portland,OR,-122.561037,45.52661002,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.561036999681,45.5266100200845
98,00377,00377,City of Lebanon,Lebanon Interneighborhood Express (LINX),Lebanon,OR,-122.9080723,44.54428731,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.908072299831,44.5442873099034
99,00382,00382,Inter-Island Ferry Authority,Inter-Island Ferry Authority (IFA),Craig,AK,-133.1403415,55.47746593,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-133.140341499797,55.4774659297586
100,00386,00386,Special Mobility Services,SMS Community Shuttle,Portland,OR,-122.644415,45.52594701,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.64441499965,45.5259470097772
101,00387,00387,City of Bethel,Bethel Transit System,Bethel,AK,-161.7608572,60.7942737,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-161.760857200113,60.7942736998557
102,00389,00389,City of Sandy,Sandy Area Metro (SAM),Sandy,OR,-122.258892,45.39622801,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.258892000091,45.3962280099855
103,00391,00391,City and Borough of Juneau,Capital Transit,Juneau,AK,-134.406372,58.29967501,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-134.406371999898,58.2996750100129
104,00396,00396,Mid-Columbia Economic Development District,The LINK,The Dalles,OR,-121.218164,45.62559598,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-121.21816400022,45.6255959802232
105,00400,00400,Gwichyaa Zhee Tribal Transit Service,Native Village of Fort Yukon ,Fort Yukon,AK,-145.2242941,66.56186843,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-145.224294099779,66.5618684299529
106,00401,00401,Lower Elwha Klallam Tribe,Elwha Transit,Port Angeles,WA,-123.552938,48.14234401,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.552938000243,48.1423440102984
107,00404,00404,Shoshone County,Silver Express Shuttle,Wallace,ID,-115.921996,47.47135099,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-115.92199600036,47.4713509899846
108,00405,00405,Okanogan County Transit Authority,TranGO,Okanogan,WA,-119.52794,48.40684401,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-119.527940000279,48.4068440097798
109,00407,00407,Muckleshoot Indian Tribe,Muckleshoot Transit,Auburn,WA,-122.115187,47.25120202,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-122.115187000311,47.2512020200983
110,00409,00409,Morrow County,Morrow County Loop,Heppner,OR,-119.550785,45.35350535,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-119.550784999675,45.3535053501474
111,00414,00414,Ninilchik Village,Basic Unified Multi Path Services (BUMPS),Ninilchik,AK,-151.673796,60.04079801,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-151.673795999974,60.0407980101234
112,00416,00416,Boise State University,Bronco Shuttles ,Boise,ID,-116.196026,43.60249,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-116.196025999803,43.6024899997684
113,00459,00459,Umpqua Public Transportation District,UTrans,Roseburg,OR,-123.312771,43.213451,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.312770999753,43.213451000007
114,00460,00460,Craig Tribal Association,CTA Public Transit,Craig,AK,-133.1146244,55.52790727,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-133.114624399588,55.5279072700445
115,00464,00464,Lane Council of Governments,Link Lane,Eugene,OR,-123.092407,44.050435,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-123.092407000374,44.0504349998337
116,10001,10001,Rhode Island Public Transit Authority,Rhode Island Public Transit Authority (RIPTA),Providence,RI,-71.42380301,41.79231101,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-71.4238030100693,41.7923110099579
117,10002,10002,Manchester Transit Authority,Manchester Transit Authority (MTA),Manchester,NH,-71.46670101,42.97676299,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-71.4667010099252,42.9767629897764
118,10003,10003,Massachusetts Bay Transportation Authority,Massachusetts Bay Transportation Authority (MBTA),Boston,MA,-71.06664174,42.3515176,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-71.0666417401365,42.3515175998402
119,10004,10004,Brockton Area Transit Authority,Brockton Area Transit Authority (BAT),Brockton,MA,-71.01476832,42.08562084,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-71.0147683201375,42.0856208400288
120,10005,10005,Lowell Regional Transit Authority,Lowell Regional Transit Authority (LRTA),Lowell,MA,-71.31344376,42.63695253,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-71.313443760198,42.6369525297209
121,10006,10006,Southeastern Regional Transit Authority,Southeastern Regional Transit Authority (SRTA),New Bedford,MA,-70.92677116,41.63656457,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-70.9267711596205,41.6365645701278
122,10007,10007,Berkshire Regional Transit Authority,Berkshire Regional Transit Authority (BRTA),Pittsfield,MA,-73.25408679,42.4514366,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-73.2540867900982,42.4514365996858
123,10008,10008,Pioneer Valley Transit Authority,Pioneer Valley Transit Authority (PVTA),Springfield,MA,-72.60724485,42.11657097,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-72.6072448499592,42.1165709701156
124,10013,10013,Merrimack Valley Regional Transit Authority,Merrimack Valley Transit,Haverhill,MA,-71.09117062,42.76633942,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-71.0911706198551,42.7663394202122
125,10014,10014,Worcester Regional Transit Authority,Worcester Regional Transit Authority (WRTA),Worcester,MA,-71.79915424,42.26441271,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-71.7991542401392,42.2644127100338
126,10015,10015,Lewiston-Auburn Transit Committee,citylink,Auburn,ME,-70.25993946,44.078501,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-70.2599394604184,44.0785010002358
127,10016,10016,Greater Portland Transit District,METRO,Portland,ME,-70.27787665,43.64758581,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-70.2778766499058,43.6475858097718
128,10040,10040,Southeast Area Transit District,Southeast Area Transit (SEAT),Preston,CT,-72.06399702,41.48789601,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-72.0639970200504,41.4878960102988
129,10045,10045,Connecticut Department of Transportation - CTTransit New Britain -Dattco.,CTTransit New Britain DATTCO,New Britain,CT,-72.7781297,41.6677722,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-72.7781297000825,41.667772199943
130,10048,10048,Connecticut Department of Transportation - CTTRANSIT - Hartford Division,CTTransit Hartford,Hartford,CT,-72.65522797,41.78386,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-72.6552279700934,41.7838599999705
131,10050,10050,Greater Bridgeport Transit Authority,Greater Bridgeport Transit (GBT),Bridgeport,CT,-73.15982299,41.185631,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-73.1598229902441,41.1856309996749
132,10051,10051,Housatonic Area Regional Transit,HARTransit,Danbury,CT,-73.42990601,41.40699899,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-73.4299060097203,41.4069989896956
133,10053,10053,Cape Ann Transportation Authority,Cape Ann Transportation Authority (CATA),Gloucester,MA,-70.63992726,42.63024216,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-70.6399272603855,42.6302421598361
134,10055,10055,Connecticut Department of Transportation - CTTRANSIT New Haven Division,CTTransit New Haven,Hartford,CT,-72.65522797,41.78386,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-72.6552279700934,41.7838599999705
135,10056,10056,Connecticut Department of Transportation - CTTRANSIT Stamford Division,CTTransit Stamford,Hartford,CT,-72.65522797,41.78386,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-72.6552279700934,41.7838599999705
136,10057,10057,Norwalk Transit District,Norwalk Transit,Norwalk,CT,-73.42329303,41.08083299,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-73.4232930303152,41.0808329899866
137,10061,10061,Montachusett Regional Transit Authority,Montachusett Regional Transit (MART),Fitchburg,MA,-71.77500224,42.55757517,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-71.7750022396149,42.5575751701834
138,10064,10064,Greater Attleboro-Taunton Regional Transit Authority,Greater Attleboro Taunton Regional Transit Authority (GATRA),Taunton,MA,-71.10132186,41.90115837,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-71.1013218601451,41.9011583702028
139,10066,10066,Green Mountain Transit Authority,Green Mountain Transit (GMT),Burlington,VT,-73.22016003,44.450139,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-73.2201600296263,44.4501389998388
140,10086,10086,Cooperative Alliance for Seacoast Transportation,Cooperative Alliance for Seacoast Transportation (COAST),Dover,NH,-70.89928899,43.18144601,Yes - Agency fetch URL available and in compliance with GTFS standards.,Public Domain,-70.899288990252,43.1814460099267
